Especie,Fecha,Saldo_CC,Saldo_mora,Cobertura,Resultado,R_Numeros,Actual,P_Operacion,Columna1,Columna2,Columna3,Columna4,Columna5,Columna6,Columna7,Columna8
TIPS PESOS N3 _ A-2021:,junio de 2023,"16,218","3,514",-,"12,704",12704,-,100.00%,MM,1.0,100%,100%,100%,100%,"14,081",
TIPS PESOS N3 _ B-2026:,junio de 2023,"16,218","3,514",-,"12,704",-,-,-,MM,1.5,100%,100%,100%,100%,"14,039",
TIPS PESOS N3 _ MZ-2026:,junio de 2023,"16,218","3,514",-,"12,704",-,-,-,MM,5.0,100%,100%,100%,100%,"13,759",
TIPS PESOS N3 _ C-2026:,junio de 2023,"16,218","3,514",-,"12,704",-,-,-,,,,,,,,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIL PESOS L4  A-2025:,mayo de 2024,"9,140","1,522",0.00%,"7,618",7618,-,100.00%,MM,1.0,100%,100%,100%,100%,"2,622",
TIL PESOS L4  B1-2027:,mayo de 2024,"9,140","1,522",0.00%,"7,618",-,-,-,MM,1.5,100%,100%,100%,100%,"2,604",
TIL PESOS L4  B2-2027:,mayo de 2024,"9,140","1,522",228.08%,"7,618",-,3340,-,MM,5.0,100%,100%,100%,100%,"2,483",
TIL PESOS L4  C-2027:,mayo de 2024,"9,140","1,522",155.54%,"7,618",-,1558,-,,,,,,,,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS PESOS N10  A-2024:,mayo de 2024,"31,931","4,234",-,"27,697",27697,-,100.00%,MM,1.0,100%,100%,100%,"11,662",,
TIPS PESOS N10  B-2029:,mayo de 2024,"31,931","4,234",232.69%,"27,697",-,11903,-,MM,1.5,100%,100%,100%,"11,554",,
TIPS PESOS N10  MZ-2029:,mayo de 2024,"31,931","4,234",161.01%,"27,697",-,5299,-,MM,5.0,100%,100%,100%,"10,790",,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS PESOS N11 _ A-2025:,mayo de 2024,"38,143","5,659",-,"32,484",32484,-,100.00%,MM,1.0,100%,100%,100%,"6,350",,
TIPS PESOS N11 _ B-2030:,mayo de 2024,"38,143","5,659",157.91%,"32,484",-,20572,-,MM,1.5,100%,100%,100%,"6,176",,
TIPS PESOS N11 _ MZ-2030:,mayo de 2024,"38,143","5,659",116.38%,"32,484",-,7342,-,MM,5.0,100%,100%,100%,"5,172",,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS PESOS N12 _ A-2026:,mayo de 2024,"61,142","6,267",-,"54,875",54875,-,100.00%,MM,1.0,100%,100%,100%,"10,781",,
TIPS PESOS N12 _ B1-2030:,mayo de 2024,"61,142","6,267",152.99%,"54,875",-,35867,-,MM,1.5,100%,100%,100%,"10,406",,
TIPS PESOS N12 _ B2-2031:,mayo de 2024,"61,142","6,267",118.83%,"54,875",-,10314,-,MM,5.0,100%,100%,100%,"8,017",,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS PESOS N13 _ A-2026:,mayo de 2024,"70,929","6,926",381.26%,"64,003",64003,16787,381.27%,MM,1.0,100%,100%,100%,"10,972",,
TIPS PESOS N13 _ B1-2030:,mayo de 2024,"70,929","6,926",131.80%,"64,003",-,31772,-,MM,1.5,100%,100%,100%,"10,558",,
TIPS PESOS N13 _ B2-2031:,mayo de 2024,"70,929","6,926",115.07%,"64,003",-,7060,-,MM,5.0,100%,100%,100%,"7,925",,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS PESOS N14 _ A-2027:,mayo de 2024,"76,811","6,191",532.81%,"70,620",70620,13254,532.82%,MM,1.0,100%,100%,100%,"9,859",,
TIPS PESOS N14 _ B-2032:,mayo de 2024,"76,811","6,191",121.48%,"70,620",-,44881,-,MM,1.5,100%,100%,100%,"9,419",,
TIPS PESOS N14 _ MZ-2032:,mayo de 2024,"76,811","6,191",111.10%,"70,620",-,5428,-,MM,5.0,100%,100%,100%,"6,603",,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS PESOS N15 _ A-2027:,mayo de 2024,"82,231","6,835",725.07%,"75,396",75396,10398,725.10%,MM,1.0,100%,100%,100%,100%,"4,990",
TIPS PESOS N15 _ B-2032:,mayo de 2024,"82,231","6,835",134.19%,"75,396",-,45789,-,MM,1.5,100%,100%,100%,100%,"4,550",
TIPS PESOS N15 _ MZ-2032:,mayo de 2024,"82,231","6,835",119.89%,"75,396",-,6701,-,MM,5.0,100%,100%,100%,100%,"1,766",
TIPS PESOS N15 _ C-2032:,mayo de 2024,"82,231","6,835",115.78%,"75,396",-,2234,-,,,,,,,,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS PESOS N16  A-2027:,mayo de 2024,"78,049","7,408",440.33%,"70,641",70641,16042,440.35%,MM,1.0,100%,100%,100%,100%,"4,788",
TIPS PESOS N16  B-2032:,mayo de 2024,"78,049","7,408",131.49%,"70,641",-,37680,-,MM,1.5,100%,100%,100%,100%,"4,286",
TIPS PESOS N16  MZ-2032:,mayo de 2024,"78,049","7,408",116.75%,"70,641",-,6785,-,MM,5.0,100%,100%,100%,100%,"1,233",
TIPS PESOS N16  C-2032:,mayo de 2024,"78,049","7,408",113.22%,"70,641",-,1884,-,,,,,,,,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS PESOS N17 _ A-2028:,mayo de 2024,"67,203","5,790",339.25%,"61,413",61413,18102,339.26%,MM,1.0,100%,100%,100%,100%,"2,901",
TIPS PESOS N17 _ B-2033:,mayo de 2024,"67,203","5,790",125.61%,"61,413",-,30788,-,MM,1.5,100%,100%,100%,100%,"2,469",
TIPS PESOS N17 _ MZ-2033:,mayo de 2024,"67,203","5,790",111.88%,"61,413",-,6003,-,MM,5.0,100%,100%,100%,100%,-,
TIPS PESOS N17 _ C-2033:,mayo de 2024,"67,203","5,790",108 82%,"61,413",-,1539,-,,,,,,,,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS PESOS N18 A1-2024:,mayo de 2024,"124,366","7,379",-,"116,987",116987,-,100.00%,MM,1.0,100%,100%,100%,100%,100%,"7,822"
TIPS PESOS N18 A2-2034:,mayo de 2024,"124,366","7,379",112.99%,"116,987",-,103537,-,MM,1.5,100%,100%,100%,100%,100%,"6,544"
TIPS PESOS N18 B-2034:,mayo de 2024,"124,366","7,379",105.43%,"116,987",-,7427,-,MM,5.0,100%,100%,100%,100%,100%,-
TIPS PESOS N18 MZ-2034:,mayo de 2024,"124,366","7,379",103.76%,"116,987",-,1785,-,,,,,,,,
TIPS PESOS N18 C-2034:,mayo de 2024,"124,366","7,379",102.14%,"116,987",-,1785,-,,,,,,,,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS PESOS N19_ A1-2024:,mayo de 2024,"141,021","8,097",-,"132,924",132924,-,100.00%,MM,1.0,100%,100%,100%,100%,100%,"4,909"
TIPS PESOS N19_ A2-2034:,mayo de 2024,"141,021","8,097",112.36%,"132,924",-,118302,-,MM,1.5,100%,100%,100%,100%,100%,"3,569"
TIPS PESOS N19_ B-2034:,mayo de 2024,"141,021","8,097",104.73%,"132,924",-,8625,-,MM,5.0,100%,100%,100%,100%,41%,-
TIPS PESOS N19_ MZ-2034:,mayo de 2024,"141,021","8,097",100.76%,"132,924",-,5000,-,,,,,,,,
TIPS PESOS N19_ C 2034,mayo de 2024,"141,021","8,097",99 25%,"132,924",-,2000,-,,,,,,,,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS PESOS N20_ A1-2024:,mayo de 2024,"156,207","6,367",-,"149,840",149840,-,100.00%,MM,1.0,100%,100%,100%,100%,100%,"17,461"
TIPS PESOS N20_ A2-2034:,mayo de 2024,"156,207","6,367",112.42%,"149,840",-,133282,-,MM,1.5,100%,100%,100%,100%,100%,"16,142"
TIPS PESOS N20_ B-2034:,mayo de 2024,"156,207","6,367",112.42%,"149,840",-,-,-,MM,5.0,100%,100%,100%,100%,100%,"8,282"
TIPS PESOS N20_ MZ-2034:,mayo de 2024,"156,207","6,367",108.40%,"149,840",-,4950,-,,,,,,,,
TIPS PESOS N20_ C 2034,mayo de 2024,"156,207","6,367",106 66%,"149,840",-,2250,-,,,,,,,,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS PESOS N21 _ A-2034:,mayo de 2024,"179,755","3,014",122.35%,"176,741",176741,144460,122.35%,MM,1.0,100%,100%,100%,"18,008",,
TIPS PESOS N21 _ B-2036:,mayo de 2024,"179,755","3,014",108.21%,"176,741",-,18876,-,MM,1.5,100%,100%,100%,"16,095",,
TIPS PESOS N21 _ B-2036:,mayo de 2024,"179,755","3,014",105.06%,"176,741",-,4896,-,MM,5.0,100%,100%,100%,"5,069",,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS PESOS N22 _ A-2039:,mayo de 2024,"302,358",-,109.89%,"302,358",302358,275146,109.89%,MM,1.0,100%,100%,"15,250",,,
TIPS PESOS N22 _ B-2039:,mayo de 2024,"302,358",-,99.65%,"302,358",-,28271,-,MM,1.5,100%,100%,"11,058",,,
------,------,------,------,------,------,------,------,------,MM,5.0,100%,2%,-,,,
TIPS PESOS N4 _ A-2022:,enero de 2024,"17,546","2,645",-,"14,901",14901,-,100.00%,MM,1.0,100%,100%,100%,100%,"16,373",
TIPS PESOS N4 _ B-2027:,enero de 2024,"17,546","2,645",-,"14,901",-,-,-,MM,1.5,100%,100%,100%,100%,"16,364",
TIPS PESOS N4 _ MZ-2027:,enero de 2024,"17,546","2,645",-,"14,901",-,-,-,MM,5.0,100%,100%,100%,100%,"16,368",
TIPS PESOS N4 _ C-2027:,enero de 2024,"17,546","2,645",-,"14,901",-,-,-,,,,,,,,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS PESOS N5  A-2022:,mayo de 2024,"18,881","3,607",-,"15,274",15274,-,100.00%,MM,1.0,100%,100%,100%,100%,-,
TIPS PESOS N5  B-2027:,mayo de 2024,"18,881","3,607",-,"15,274",-,-,-,MM,1.5,100%,100%,100%,100%,-,
TIPS PESOS N5  MZ-2027:,mayo de 2024,"18,881","3,607",0.00%,"15,274",-,-,-,MM,5.0,100%,100%,100%,100%,-,
TIPS PESOS N5  C-2027:,mayo de 2024,"18,881","3,607",0.00%,"15,274",-,-,-,,,,,,,,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS PESOS N6  A:,septiembre de 2021,"20,554","4,961",-,"15,593",15593,-,100.00%,MM,"1,0",100%,100%,89%,0%,-,
TIPS PESOS N6  B:,septiembre de 2021,"20,554","4,961","187,29%","15,593",-,8326,-,MM,"1,5",100%,100%,89%,0%,-,
TIPS PESOS N6  MZ:,septiembre de 2021,"20,554","4,961","80,52%","15,593",-,11040,-,MM,"5,0",100%,100%,88%,0%,-,
TIPS PESOS N6  C:,septiembre de 2021,"20,554","4,961","73,51%","15,593",-,1845,-,,,,,,,,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS PESOS N7 _ A-2023:,abril de 2024,"30,005","6,120",-,"23,885",23885,-,100.00%,MM,1.0,100%,100%,100%,100%,"2,341",
TIPS PESOS N7 _ B-2028:,abril de 2024,"30,005","6,120",-,"23,885",-,-,-,MM,1.5,100%,100%,100%,100%,"2,273",
TIPS PESOS N7 _ MZ-2028:,abril de 2024,"30,005","6,120",228.75%,"23,885",-,10442,-,MM,5.0,100%,100%,100%,100%,"1,766",
TIPS PESOS N7 _ C-2028:,abril de 2024,"30,005","6,120",164.52%,"23,885",-,4076,-,,,,,,,,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS PESOS N9 A-2024:,mayo de 2024,"57,811","5,708",-,"52,103",52103,-,100.00%,MM,1.0,100%,100%,100%,100%,"18,584",
TIPS PESOS N9 B-2024:,mayo de 2024,"57,811","5,708",218.39%,"52,103",-,23858,-,MM,1.5,100%,100%,100%,100%,"18,367",
TIPS PESOS N9 MZ-2024:,mayo de 2024,"57,811","5,708",189.23%,"52,103",-,3676,-,MM,5.0,100%,100%,100%,100%,"16,839",
TIPS PESOS N9 C-2024:,mayo de 2024,"57,811","5,708",173.58%,"52,103",-,2483,-,,,,,,,,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS U1 A-2025:,15 de mayo de 2024,"253,181","46,351",-,"206,830",206830,-,100.00%,MM,1.0,100%,100%,100%,100%,"21,710",
TIPS U1 B-2030:,15 de mayo de 2024,"253,181","46,351",179.17%,"206,830",-,115440,-,MM,1.5,100%,100%,100%,100%,"20,314",
TIPS U1 MZ-2030:,15 de mayo de 2024,"253,181","46,351",111.08%,"206,830",-,70753,-,MM,5.0,100%,100%,100%,100%,"20,203",
TIPS U1 C-2030:,15 de mayo de 2024,"253,181","46,351",105.81%,"206,830",-,9289,-,,,,,,,,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS U2_ A-2027:,09 de mayo de 2024,"260,495","22,105",248.82%,"238,390",238390,95808,248.82%,MM,1.0,100%,100%,100%,100%,"3,720",
TIPS U2_ B-3032:,09 de mayo de 2024,"260,495","22,105",118.50%,"238,390",-,105371,-,MM,1.5,100%,100%,100%,100%,"2,070",
TIPS U2_ MZ-3032:,09 de mayo de 2024,"260,495","22,105",107.77%,"238,390",-,20020,-,MM,5.0,100%,100%,100%,87%,-,
TIPS U2_ C-3032:,09 de mayo de 2024,"260,495","22,105",101.71%,"238,390",-,13171,-,,,,,,,,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS U3_ A-2028:,mayo de 2024,"523,197","42,683",123.20%,"480,514",480514,390012,123.20%,MM,1.0,100%,100%,100%,100%,"50,654",
TIPS U3_ B-2033:,mayo de 2024,"523,197","42,683",123.20%,"480,514",-,-,-,MM,1.5,100%,100%,100%,100%,"46,854",
TIPS U3_ MZ-2033:,mayo de 2024,"523,197","42,683",109.72%,"480,514",-,47917,-,MM,5.0,100%,100%,100%,100%,"24,697",
TIPS U3_ C-2033:,mayo de 2024,"523,197","42,683",105.20%,"480,514",-,18829,-,,,,,,,,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIPS U4_ A-2027:,15 de mayo de 2024,"519,716","25,651",160.41%,"494,065",494065,307993,160.41%,MM,1.0,100%,100%,100%,100%,"28,685",
TIPS U4_ B-2034:,15 de mayo de 2024,"519,716","25,651",114.10%,"494,065",-,125007,-,MM,1.5,100%,100%,100%,100%,"24,285",
TIPS U4_ MZ-2034:,15 de mayo de 2024,"519,716","25,651",110.00%,"494,065",-,16162,-,MM,5.0,100%,100%,100%,100%,966,
TIPS U4_ C--2034:,15 de mayo de 2024,"519,716","25,651",107.52%,"494,065",-,10364,-,,,,,,,,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIS PESOS H1 _ A-2026:,mayo de 2024,"8,368",415,-,"7,953",7953,-,100.00%,MM,1.0,100%,100%,100%,"1,979",,
TIS PESOS H1 _ B-2030:,mayo de 2024,"8,368",415,197.21%,"7,953",-,4033,-,MM,1.5,100%,100%,100%,"1,898",,
TIS PESOS H1 _ B-2031:,mayo de 2024,"8,368",415,135.29%,"7,953",-,1846,-,MM,5.0,100%,100%,100%,"1,614",,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIS PESOS H2 _ A-2028:,mayo de 2024,"19,744",507,225.95%,"19,237",19237,8514,225.95%,MM,1.0,100%,100%,100%,"2,244",,
TIS PESOS H2 _ B1-2033:,mayo de 2024,"19,744",507,130.84%,"19,237",-,6189,-,MM,1.5,100%,100%,100%,"2,104",,
TIS PESOS H2 _ B2-2033:,mayo de 2024,"19,744",507,117.52%,"19,237",-,1666,-,MM,5.0,100%,100%,100%,"1,219",,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIV PESOS V2 _ A-2026:,mayo de 2024,"27,440","1,457",1443.40%,"25,983",25983,1800,1443.50%,MM,1.0,100%,100%,100%,100%,"13,861",
TIV PESOS V2 _ B1-2031:,mayo de 2024,"27,440","1,457",279.39%,"25,983",-,7500,-,MM,1.5,100%,100%,100%,100%,"13,525",
TIV PESOS V2 _ B2-2031:,mayo de 2024,"27,440","1,457",220.19%,"25,983",-,2500,-,MM,5.0,100%,100%,100%,100%,"11,366",
TIV PESOS V2 _ C-2031:,mayo de 2024,"27,440","1,457",202.99%,"25,983",-,1000,-,,,,,,,,
------,------,------,------,------,------,------,------,------,,,,,,,,
TIL PESOS L3  A-2023:,mayo de 2023,"8,264","2,336",-,"5,928",5928,-,100.00%,MM,1.0,100%,100%,100%,100%,"5,306",
TIL PESOS L3  B1-2025:,mayo de 2023,"8,264","2,336",-,"5,928",-,-,-,MM,1.5,100%,100%,100%,100%,"5,274",
TIL PESOS L3  B2-2025:,mayo de 2023,"8,264","2,336",-,"5,928",-,-,-,MM,5.0,100%,100%,100%,100%,"5,053",
TIL PESOS L3  C-2025:,mayo de 2023,"8,264","2,336",-,"5,928",-,-,-,,,,,,,,
------,------,------,------,------,------,------,------,------,,,,,,,,
